playerFullName,PitchType,playerId,Vel,IndVertBrk,HorzBrk,Spin,Extension,RelH (ft),RelS (ft),norm_HorzBrk,norm_RelS,Vel_primary,IndVertBrk_primary,norm_HorzBrk_primary,vel_diff,ivb_diff,hb_diff,predicted_xPitchRV/P,PitchNo,group_mean,group_std,CLASS+,Count
"Calhoun, Hudson",4S,1000211056.0,93.45874875,17.38729125,5.7450503125,2391.87473890625,6.373450625,5.914528125,2.5867134375,5.7450503125,2.5867134375,93.45874875,17.38729125,5.7450503125,1.8110513089197866e-15,-3.3306690738754696e-16,-1.1102230246251565e-16,0.0015443428753025197,187.03125,0.0028173875412249,0.0073362157238225,98.26471206157616,32.0
"Calhoun, Hudson",CH,1000211056.0,88.07366,14.74087,15.12749,2142.830548,6.2714,5.82376,2.84072,15.12749,2.84072,93.45874875,17.38729125,5.7450503125,-5.385088749999994,-2.6464212500000013,9.3824396875,0.0128502335057495,215.0,0.0057302139408229,0.0094398261837037,107.54253248562785,1.0
"Calhoun, Hudson",FC,1000211056.0,85.94680600000001,4.0535515,-5.2159455,2244.679348525,5.9548685,5.9145312500000005,2.71288225,-5.2159455,2.71288225,93.45874875,17.38729125,5.7450503125,-7.511942749999998,-13.333739750000001,-10.960995812499998,0.010584483970958704,195.325,0.011293074699198,0.0075858975963126,99.06591050137064,40.0
"Calhoun, Hudson",SL,1000211056.0,80.661294,-6.873186,-13.16422,2330.93652,5.629122000000001,5.9943219999999995,2.563418,-13.16422,2.563418,93.45874875,17.38729125,5.7450503125,-12.79745475,-24.26047725,-18.909270312500002,0.0065608112187842405,220.0,0.007413182025219,0.0078737585740861,98.91745371868524,5.0
"Canney, Alex",4S,1000102891.0,89.61540337662338,12.494784415584416,4.112165974025974,2399.668693714286,6.444429220779221,5.615931948051948,2.4714294805194807,4.112165974025974,2.4714294805194807,89.61540337662338,12.494784415584416,4.112165974025974,-1.9609133941431335e-16,-5.24832702550074e-16,3.2297397080004555e-16,0.0011332324679496338,158.33766233766235,0.0028173875412249,0.0073362157238225,97.70432722172214,77.0
"Canney, Alex",FC,1000102891.0,84.11117108108108,5.848188648648649,-4.448058108108108,2160.8865044594595,5.979531111111111,5.6575729729729725,2.552575675675676,-4.448058108108108,2.552575675675676,89.61540337662338,12.494784415584416,4.112165974025974,-5.504232295542295,-6.646595766935767,-8.56022408213408,0.01129795201675895,162.64864864864865,0.011293074699198,0.0075858975963126,100.00642945346806,37.0
"Canney, Alex",SI,1000102891.0,89.2730057142857,12.102649999999999,16.880542857142856,2274.7152382857143,6.474098571428572,5.533740000000001,2.4684257142857144,16.880542857142856,2.4684257142857144,89.61540337662338,12.494784415584416,4.112165974025974,-0.3423976623376644,-0.3921344155844163,12.768376883116883,0.007664563759173786,218.85714285714286,-0.0002688599585534,0.0072788232536206,110.89932182895231,7.0
"Canney, Alex",SL,1000102891.0,77.69654933333332,-4.349192666666666,-19.196569333333333,2581.8885048666666,5.6963159999999995,5.644532666666667,2.5513133333333333,-19.196569333333333,2.5513133333333333,89.61540337662338,12.494784415584416,4.112165974025974,-11.918854043290045,-16.84397708225108,-23.308735307359306,0.009163148561089175,170.73333333333332,0.007413182025219,0.0078737585740861,102.22253009081284,15.0
"Dennis, Gunnar",4S,824610.0,90.51941487804878,14.732163658536587,-5.623875365853658,2256.7577002439025,6.205886097560976,5.869514634146341,-2.365918536585366,5.623875365853658,2.365918536585366,90.51941487804878,14.732163658536589,5.623875365853658,3.772727387948779e-15,-1.4947392916904546e-15,1.7330310628295127e-16,-0.0001430331685053351,271.0975609756098,0.0028173875412249,0.0073362157238225,95.96464877645694,41.0
"Dennis, Gunnar",CH,824610.0,80.75475428571428,7.307702857142857,-7.784441428571428,1334.4099918571428,6.360873571428571,5.828957857142858,-2.2807907142857142,7.784441428571428,2.2807907142857142,90.51941487804878,14.732163658536589,5.623875365853658,-9.76466059233449,-7.42446080139373,2.1605660627177703,0.013562228124929101,236.5,0.005730213940822899,0.0094398261837037,108.29677796147016,14.0
"Dennis, Gunnar",CU,824610.0,74.73044999999999,-10.688868888888889,17.640864444444446,2169.9657375555557,5.903508888888889,5.83614,-2.0612055555555555,-17.640864444444446,2.0612055555555555,90.51941487804878,14.732163658536589,5.623875365853658,-15.78896487804878,-25.421032547425476,-23.264739810298103,-0.005185593055815067,252.66666666666666,0.0038883046970989,0.0075667092185873995,88.00813208121673,9.0
"Dennis, Gunnar",FC,824610.0,81.26738891891893,0.18011891891891893,3.7350248648648647,2053.842525027027,5.784555135135135,5.874953783783783,-2.3424145945945947,-3.7350248648648647,2.3424145945945947,90.51941487804878,14.732163658536589,5.623875365853658,-9.252025959129858,-14.552044739617667,-9.358900230718524,0.006580669241929919,254.72972972972974,0.011293074699198,0.0075858975963126,93.78793953195631,37.0
"Dennis, Gunnar",SI,824610.0,90.23765285714286,9.387024285714286,-10.687205714285714,2258.8954711428573,5.994552857142857,5.722951428571428,-2.3169542857142855,10.687205714285714,2.3169542857142855,90.51941487804878,14.732163658536589,5.623875365853658,-0.2817620209059198,-5.345139372822302,5.063330348432055,-0.0031513196595191,203.0,-0.0002688599585534,0.0072788232536206,96.03993722538618,7.0
"Dennis, Gunnar",SL,824610.0,82.25093000000001,1.4267425,1.72681,2408.8149125,5.49542,5.65918,-2.354305,-1.72681,2.354305,90.51941487804878,14.732163658536589,5.623875365853658,-8.268484878048774,-13.305421158536587,-7.350685365853659,0.015594620221057825,220.0,0.007413182025219,0.0078737585740861,110.39076588246608,4.0
"Elliott, Hunter",4S,695545.0,89.86027369047619,15.604481587301589,-15.958437142857143,2280.7128857698413,6.165200079365079,5.271549007936509,-2.7799857142857145,15.958437142857143,2.7799857142857145,89.86027369047619,15.604481587301589,15.958437142857145,-1.1670558699333492e-15,-1.226532103395411e-15,-4.1413081077287586e-17,0.006052692491361661,72.18650793650794,0.0028173875412249,0.0073362157238225,104.41004609451556,252.0
"Elliott, Hunter",CH,695545.0,78.91282410714287,6.978429285714285,-21.544128839285715,1984.4794397946428,5.905990982142858,5.059749375,-3.142500714285714,21.544128839285715,3.142500714285714,89.86027369047619,15.604481587301589,15.958437142857145,-10.947449583333334,-8.626052301587302,5.5856916964285706,0.007813978238553397,87.40178571428571,0.005730213940822899,0.0094398261837037,102.20741807865888,112.0
"Elliott, Hunter",CU,695545.0,74.94721666666668,-7.488903333333333,12.909233333333333,2529.179322,5.159703333333334,5.189123333333334,-3.3175966666666667,-12.909233333333333,3.3175966666666667,89.86027369047618,15.604481587301587,15.958437142857145,-14.913057023809523,-23.09338492063492,-28.86767047619048,-0.009464419938422867,83.66666666666667,0.0038883046970989,0.0075667092185874,82.35332659180143,3.0
"Elliott, Hunter",SL,695545.0,78.77684615384615,1.7617246153846156,7.258560769230769,2118.3880516153845,5.682955897435897,5.259905384615385,-3.002975641025641,-7.258560769230769,3.002975641025641,89.86027369047619,15.604481587301589,15.958437142857143,-11.083427536630037,-13.842756971916973,-23.216997912087912,0.004118438917801575,83.12820512820512,0.007413182025219,0.0078737585740861,95.81553958453722,39.0
"Galle, Patrick",4S,1000090130.0,96.123299,14.86955825,4.5284147500000005,2311.501138275,6.597887249999999,5.81216725,1.38739025,4.5284147500000005,1.38739025,96.123299,14.86955825,4.5284147500000005,-2.1288526497187377e-15,-7.549516567451064e-16,-3.885780586188048e-16,0.008084534961560261,260.225,0.0028173875412249,0.0073362157238225,107.17965176955143,40.0
"Galle, Patrick",FC,1000090130.0,90.67715461538462,8.794952307692308,-1.5543946153846153,2324.605589,6.251906153846154,5.7132207692307695,1.5104907692307692,-1.5543946153846153,1.5104907692307692,96.123299,14.86955825,4.5284147500000005,-5.446144384615389,-6.074605942307693,-6.082809365384616,0.01081425636591544,279.0769230769231,0.011293074699198,0.0075858975963126,99.36880464413949,13.0
"Galle, Patrick",SL,1000090130.0,85.89014888888889,0.4640922222222222,-4.745187777777778,2109.2234294444443,5.953071111111111,5.837681111111111,1.31375,-4.745187777777778,1.31375,96.123299,14.869558250000003,4.5284147500000005,-10.233150111111113,-14.405466027777777,-9.273602527777777,0.009038870333953522,273.44444444444446,0.007413182025219001,0.0078737585740861,102.06469158717285,9.0
