PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,HitType,PlayResult,OutsOnPlay,RunsScored,Test,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,ErrorCheck,SECCheck,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence,DitchPitchNumber
233,2024-09-29,15:06:13,1,2,"Tookoian, Sam",702494,Right,OLE_REB,"Fawley, Austin",1000140327,Right,OLE_REB,Undefined,9,Top,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,0,89.07384,4.766942,-0.259013,2182.676116,203.613525,12:45:00,6.3416,2.37715,5.97322,-16.45836,19.55442,7.98311,9.39973,2.80228,79.37951,1.570668,1.174693,0.431916,,,,,,,,,,,,-4.07209,8.69579,-2.3604,50,6.71025,0.21746,-128.63122,10.32286,-6.69359,31.38794,-17.88017,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20240929-OleMiss-Private-2,45df4f50-7e9e-11ef-a769-275f5e1cf003,87.26791,,,9.69433,,,,,,,caca66d2-c5b2-4d39-9c4d-3a26f0b66395,2024-09-29 0:00:00,20:06:13,2024-09-29T15:06:12.5034238-05:00,2024-09-29T20:06:12.5034238Z,,v3,5322,,,"Smithwick, Campbell",805802,Right,OLE_REB,052ebd0b-a088-4b8a-baff-c927f0898a92,54.51801,-129.729,15.69397,6.33827,10.94821,-8.94009,-2.3721,0.45156,-3.34679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
197,2024-10-04,16:04:57,4,2,"Johnson, Cooper",10110143,Left,OLE_REB,"Smithwick, Campbell",805802,Left,OLE_REB,Undefined,6,Bottom,2,0,1,Curveball,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,0,73.83343,6.267391,1.04634,2444.361688,320.214124,4:45:00,6.42254,-2.84274,5.4501,-63.51968,-11.05709,10.51611,7.02141,-0.98668,67.39598,-5.27594,2.910695,0.52131,,,,,,,,,,,,-4.94725,-6.64036,2.74306,50,6.93456,-2.34962,-106.68892,9.6272,-5.72058,17.80042,-39.85241,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241004-OleMiss-Private-3,4f49ebf0-8294-11ef-a769-275f5e1cf003,72.30327,,,6.43745,,,,,,,ffaa2003-b49c-4626-a0b7-548634c24fab,2024-10-04 0:00:00,21:04:57,2024-10-04T16:04:57.1663558-05:00,2024-10-04T21:04:57.1663558Z,,v3,5322,,,"Reuter, Collin",801469,Right,OLE_PRA,5725c5b4-0a78-42c6-a695-8fc7d1ab0d72,55.05433,-107.5289,8.90021,6.43589,11.50778,-19.9262,2.84757,-2.07968,-2.86029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
151,2024-09-29,14:17:53,1,4,"Townsend, Cade",1000134889,Right,OLE_REB,"Humphrey, Isaac",804253,Left,OLE_REB,Undefined,6,Top,0,2,1,Splitter,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,0,86.89048,3.722974,-2.39108,1439.027246,259.468649,2:45:00,5.86221,2.61343,5.48597,-34.33498,4.18071,14.70631,6.49211,1.60057,77.4402,-2.642656,0.222507,0.446674,,,,,,,,,,,,-8.05493,1.34083,-2.41336,50,6.16674,4.55899,-125.4978,6.91917,-12.5936,30.05448,-30.07774,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20240929-OleMiss-Private-2,859460b0-7e97-11ef-a769-275f5e1cf003,84.38474,,,9.45027,,,,,,,caca66d2-c5b2-4d39-9c4d-3a26f0b66395,2024-09-29 0:00:00,19:17:53,2024-09-29T14:17:52.8480510-05:00,2024-09-29T19:17:52.8480510Z,,v3,5322,,,"Smithwick, Campbell",805802,Right,OLE_REB,115da606-2cb6-463d-8aa1-4cf6b38d722c,55.00873,-126.69162,15.02724,5.86817,8.11391,-15.03887,-2.60439,5.05924,-6.2968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
138,2024-09-29,14:12:18,3,2,"Hancock, Owen",10123181,Right,OLE_REB,"Chisolm, Connor",10027054,Left,OLE_REB,Undefined,5,Bottom,2,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,0,94.08567,1.702421,1.367918,1718.595049,186.107823,12:15:00,6.32785,0.77431,5.78233,-23.34367,8.25146,0.78173,5.96743,2.11244,86.05963,-2.644514,1.507806,0.404559,,,,,,,,,,,,-0.0302,4.05449,-0.88762,50,6.45437,-3.2983,-136.60571,3.21547,-0.05731,28.94248,-24.48128,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20240929-OleMiss-Private-2,be024a30-7e96-11ef-a769-275f5e1cf003,93.16927,,,8.02604,,,,,,,caca66d2-c5b2-4d39-9c4d-3a26f0b66395,2024-09-29 0:00:00,19:12:18,2024-09-29T14:12:18.0713726-05:00,2024-09-29T19:12:18.0713726Z,,v3,5322,,,"Fawley, Austin",1000140327,Right,OLE_PRA,1c21329d-4dfb-455c-aae5-6e074a8fa926,54.71617,-137.60129,14.47124,6.32928,4.05759,-12.24064,-0.7742,-3.29633,-0.02866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
8,2024-10-07,16:36:51,2,3,"Hancock, Owen",10123181,Right,OLE_REB,"Moerman, Ryan",802466,Right,OLE_REB,Undefined,1,Top,1,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,0,94.92531,0.668943,0.509879,2267.477115,201.768596,12:45:00,6.3108,0.88258,6.03452,-12.77064,18.13505,6.8476,5.86608,1.92537,86.29069,-1.805898,1.74175,0.40012,,,,,,,,,,,,-3.32335,9.3767,-0.92569,50,6.35571,-1.54368,-137.85044,1.27693,-6.37681,31.45103,-14.18209,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241007-OleMiss-Private-1,440ddaa0-84f4-11ef-879b-db44870e558b,94.20277,,,8.63462,,,,,,,c8ac4622-671b-4d86-a192-1e1c0708e689,2024-10-07 0:00:00,21:36:51,2024-10-07T16:36:51.3630000-05:00,2024-10-07T21:36:51.3630000Z,,v3,5322,,,"Smithwick, Campbell",805802,Right,OLE_REB,f2e02cda-bdcd-45f6-8307-7b5f1e614d8c,54.46051,-138.86439,15.72552,6.30717,1.73414,-7.09104,-0.87923,-1.3381,-3.1884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
196,2024-09-29,14:45:34,1,2,"Reigert, Jake",10156932,Right,OLE_REB,"Reuter, Collin",801469,Right,OLE_REB,Undefined,7,Bottom,0,0,1,Cutter,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,0,82.33583,2.315926,0.830489,2121.647556,169.332477,11:45:00,5.73216,1.29389,5.99925,-26.94183,14.2882,-2.44228,5.63442,1.85999,74.77683,-2.764608,0.391643,0.462145,,,,,,,,,,,,1.47933,7.0641,-1.35801,50,5.89977,-1.63408,-119.44853,4.04655,2.13007,23.73378,-22.00244,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20240929-OleMiss-Private-2,63956320-7e9b-11ef-a769-275f5e1cf003,81.55976,,,7.559,,,,,,,caca66d2-c5b2-4d39-9c4d-3a26f0b66395,2024-09-29 0:00:00,19:45:34,2024-09-29T14:45:33.7967870-05:00,2024-09-29T19:45:33.7967870Z,,v3,5322,,,"Fawley, Austin",1000140327,Right,OLE_PRA,c029587a-4d6b-4009-86a3-29067673bf09,54.49732,-120.33881,11.86689,5.7325,4.87188,-11.00122,-1.29521,-1.71398,1.06503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
149,2024-10-04,15:42:57,3,3,"McCaughey, Stone",1000096949,Right,OLE_REB,"Paino, Owen",1000091610,Left,OLE_REB,Undefined,5,Bottom,1,2,0,Fastball,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,0,92.57445,1.876725,-1.844205,2382.152083,240.315885,2:00:00,5.679,1.79905,6.18003,-22.158,10.13256,16.00072,5.56714,1.42876,84.27546,-2.302243,1.040769,0.408987,,,,,,,,,,,,-8.7326,5.01981,-1.66722,50,5.80963,3.6362,-134.43017,3.69129,-15.96049,29.47368,-22.9994,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241004-OleMiss-Private-3,3c0e1780-8291-11ef-a769-275f5e1cf003,92.16053,,,8.29899,,,,,,,ffaa2003-b49c-4626-a0b7-548634c24fab,2024-10-04 0:00:00,20:42:57,2024-10-04T15:42:56.5203142-05:00,2024-10-04T20:42:56.5203142Z,,v3,5322,,,"Reuter, Collin",801469,Right,OLE_PRA,cf2abcfd-0301-44a6-a162-81379d8a4827,54.31987,-135.37398,14.73684,5.67964,4.42778,-11.4997,-1.79184,4.1473,-7.98024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
202,2024-10-12,15:58:20,2,4,"Hancock, Owen",10123181,Right,OLE_REB,"Utermark, Judd",1000175519,Right,OLE_REB,Undefined,7,Top,0,1,2,Slider,Slider,HitByPitch,Undefined,Undefined,Undefined,0,0,0,79.54962,3.027996,1.642965,2321.574723,99.021387,9:15:00,6.22157,1.00412,5.73336,-42.07404,2.72921,-7.82918,5.53908,1.88216,72.12389,-4.752746,0.243829,0.481755,,,,,,,,,,,,4.46673,0.92217,-1.13618,50,6.44846,-3.00259,-115.28976,4.74297,5.96947,22.84621,-30.94162,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241012-OleMiss-Private-2,b67e06f0-88dc-11ef-b396-cff24b165299,78.23985,,,7.42573,,,,,,,d8227ef7-9cdf-4983-8308-957416eb4637,2024-10-12 0:00:00,20:58:20,2024-10-12T15:58:20.2922286-05:00,2024-10-12T20:58:20.2922286Z,,v3,5322,,,"Reuter, Collin",801469,Right,OLE_REB,fb24fcd4-1548-4c56-8be0-5988b3196f9c,54.76635,-116.23043,11.42311,6.22695,6.01697,-15.47081,-1.00749,-3.24838,2.98473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
24,2024-10-12,14:15:32,6,5,"Spencer, Connor",10009286,Right,OLE_REB,"Reuter, Collin",801469,Right,OLE_REB,Undefined,1,Bottom,1,3,1,Fastball,Four-Seam,BallCalled,Walk,Undefined,Undefined,0,0,0,94.8922,0.262621,-2.622269,2140.821465,173.58728,11:45:00,6.13575,1.38276,6.18774,-12.44296,18.64288,-1.97347,5.34159,-1.20465,85.52518,-2.17419,-2.977597,0.401285,,,,,,,,,,,,0.18295,9.83386,-1.18398,50,6.14897,6.39034,-137.58877,0.33078,0.34622,34.16888,-13.56421,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241012-OleMiss-Private-2,59b74c00-88ce-11ef-b396-cff24b165299,93.92941,,,9.36701,,,,,,,d8227ef7-9cdf-4983-8308-957416eb4637,2024-10-12 0:00:00,19:15:32,2024-10-12T14:15:31.6423982-05:00,2024-10-12T19:15:31.6423982Z,,v3,5322,,,"Fawley, Austin",1000140327,Right,OLE_PRA,c3b2111a-347a-405f-9b90-ee6994b988e9,54.30839,-138.65459,17.08444,6.13205,0.75389,-6.78211,-1.38315,6.37954,0.17311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
129,2024-10-12,15:09:23,4,4,"Elliott, Hunter",1000066425,Left,OLE_REB,"Moseley, Brett",1000196685,Left,OLE_REB,Undefined,4,Bottom,2,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,0,90.02018,1.512302,3.657452,2216.988204,139.603737,10:45:00,5.4229,-2.38423,6.01824,-18.23332,16.39895,-12.97245,5.3075,-0.07274,81.43146,-1.969875,1.331239,0.423557,,,,,,,,,,,,7.69745,8.29898,2.10396,50,5.53168,-7.77683,-130.42277,2.92339,13.17679,29.00845,-17.96755,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241012-OleMiss-Private-2,df99e0b0-88d5-11ef-b396-cff24b165299,88.99021,,,8.58872,,,,,,,d8227ef7-9cdf-4983-8308-957416eb4637,2024-10-12 0:00:00,20:09:23,2024-10-12T15:09:22.8392238-05:00,2024-10-12T20:09:22.8392238Z,,v3,5322,,,"Fawley, Austin",1000140327,Right,OLE_PRA,5d2d7abe-bd9c-4a60-916b-aabfd46b84ab,54.47984,-131.41539,14.50422,5.42113,3.53821,-8.98378,2.37779,-8.22772,6.5884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
176,2024-10-12,15:39:34,3,5,"Hancock, Owen",10123181,Right,OLE_REB,"Smithwick, Campbell",805802,Left,OLE_REB,Undefined,6,Top,1,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,0,94.01027,0.119763,-0.166141,1997.660349,193.203258,12:30:00,6.2997,0.85663,5.91964,-13.8245,18.05281,3.97705,5.2588,1.03387,84.86073,-2.557215,0.547947,0.406361,,,,,,,,,,,,-2.0678,9.49414,-0.84548,50,6.30137,0.21246,-136.41677,-0.09424,-3.85483,33.00954,-14.47483,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241012-OleMiss-Private-2,16f333a0-88da-11ef-b396-cff24b165299,92.75601,,,9.14954,,,,,,,d8227ef7-9cdf-4983-8308-957416eb4637,2024-10-12 0:00:00,20:39:34,2024-10-12T15:39:33.7055022-05:00,2024-10-12T20:39:33.7055022Z,,v3,5322,,,"Reuter, Collin",801469,Right,OLE_REB,482c8ea1-45b2-4494-85d1-462f2b5e92d8,54.57675,-137.51977,16.50477,6.29643,0.38944,-7.23741,-0.85473,0.34126,-1.92741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
329,2024-10-05,15:03:38,1,1,"Dennis, Gunnar",10157164,Left,OLE_REB,"Wade, Alex",1000138908,Right,ALA_LIO,Undefined,9,Top,0,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,0,70.47369,5.575208,-2.146369,2086.473593,311.911683,4:30:00,5.84746,-1.21302,5.83572,-70.41709,-13.30997,16.91528,5.18156,-1.79938,64.02565,-7.33051,0.878414,0.543897,,,,,,,,,,,,-9.13989,-7.68536,1.37857,50,6.26332,3.22226,-101.92189,7.84117,-9.55408,17.73029,-40.2077,OLE_REB,ALA_LIO,OleMiss,TeamExclusive,Team,20241005-OleMiss-Private-4,e8147100-8354-11ef-97a3-df6082b89b2a,69.30069,,,6.44804,,,,,,,af45c168-1609-45dd-8b48-f2d566c7b7ee,2024-10-05 0:00:00,20:03:38,2024-10-05T15:03:38.1630000-05:00,2024-10-05T20:03:38.1630000Z,,v3,5322,471594,,"Fawley, Austin",1000140327,Right,OLE_REB,88246d72-2b2b-4de9-87bb-a68197759b7e,54.66968,-102.73101,8.86515,5.86362,9.67606,-20.10385,1.22157,3.65826,-4.77704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
194,2024-10-04,16:03:55,3,6,"Johnson, Cooper",10110143,Left,OLE_REB,"Surowiec, Ethan",1000098035,Right,OLE_REB,Undefined,6,Bottom,1,2,2,Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,0,77.46583,3.640622,1.557067,2274.188657,355.5503,5:45:00,6.20063,-3.02036,5.33062,-53.54247,-5.90382,0.57291,5.16066,-1.51124,70.88502,-6.101021,1.658673,0.496765,,,,,,,,,,,,0.14087,-3.45118,2.87919,50,6.49164,-3.07451,-112.2624,5.29055,0.18005,20.03084,-36.58512,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241004-OleMiss-Private-3,2a681690-8294-11ef-a769-275f5e1cf003,75.87575,,,6.58081,,,,,,,ffaa2003-b49c-4626-a0b7-548634c24fab,2024-10-04 0:00:00,21:03:55,2024-10-04T16:03:55.3063110-05:00,2024-10-04T21:03:55.3063110Z,,v3,5322,,,"Reuter, Collin",801469,Right,OLE_PRA,e40fcd2a-c3b9-41ca-8b93-9a0e4c650e48,55.17129,-113.18135,10.01542,6.21043,6.96895,-18.29256,3.02043,-3.08278,0.09003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
317,2024-10-12,17:05:12,2,3,"Galle, Patrick",1000090130,Right,OLE_REB,"Reuter, Collin",801469,Right,OLE_REB,Undefined,10,Bottom,0,1,1,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,0,82.48366,2.675572,0.949737,2047.525212,138.065011,10:30:00,5.92294,1.28092,5.54339,-39.36652,2.23709,-0.86358,5.14512,2.09665,75.38061,-4.559787,0.795879,0.464234,,,,,,,,,,,,0.69378,0.80709,-1.36264,50,6.12894,-1.94803,-119.6629,4.22625,1.0076,22.73782,-31.00188,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241012-OleMiss-Private-2,0e08ad40-88e6-11ef-b396-cff24b165299,81.1928,,,7.10306,,,,,,,d8227ef7-9cdf-4983-8308-957416eb4637,2024-10-12 0:00:00,22:05:12,2024-10-12T17:05:12.4705582-05:00,2024-10-12T22:05:12.4705582Z,,v3,5322,,,"Smithwick, Campbell",805802,Right,OLE_PRA,119d61cd-766a-4fb8-8959-ed93daa5e9e2,54.95647,-120.60103,11.36891,5.92818,5.50534,-15.50094,-1.28141,-1.98961,0.5038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
55,2024-10-12,14:32:37,1,2,"Elliott, Hunter",1000066425,Left,OLE_REB,"Sirmans, Tate",10125172,Right,OLE_REB,Undefined,2,Bottom,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,0,90.9079,1.386367,4.804518,2291.775798,137.021891,10:30:00,5.48215,-2.50693,5.96309,-19.65005,14.91198,-12.68575,5.13496,0.90146,81.18091,-2.367607,2.537875,0.423127,,,,,,,,,,,,8.00941,7.52028,2.13149,50,5.58167,-10.46453,-131.31457,2.60124,13.72223,32.68185,-19.28987,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241012-OleMiss-Private-2,bca093b0-88d0-11ef-b396-cff24b165299,89.08061,,,9.72698,,,,,,,d8227ef7-9cdf-4983-8308-957416eb4637,2024-10-12 0:00:00,19:32:37,2024-10-12T14:32:36.6048046-05:00,2024-10-12T19:32:36.6048046Z,,v3,5322,,,"Fawley, Austin",1000140327,Right,OLE_PRA,26016bc1-5b38-4d94-9eb1-43168fc31e95,54.53193,-132.43768,16.34093,5.48089,3.26413,-9.64493,2.4992,-10.93609,6.86112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
219,2024-10-04,16:16:36,2,2,"Johnson, Cooper",10110143,Left,OLE_REB,"Sanford, Mitchell",689407,Left,OLE_REB,Undefined,7,Bottom,1,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,0,87.78861,0.137273,3.322598,2344.730913,158.651957,11:15:00,6.39662,-2.76217,6.49789,-17.1904,18.45639,-6.75579,5.09031,-0.27179,79.73244,-3.185512,2.099688,0.429716,,,,,,,,,,,,4.4691,9.93898,2.53183,50,6.39823,-7.12673,-127.37427,-0.10984,7.30791,27.30249,-15.92174,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241004-OleMiss-Private-3,efcf1a40-8295-11ef-a769-275f5e1cf003,87.71473,,,8.05617,,,,,,,ffaa2003-b49c-4626-a0b7-548634c24fab,2024-10-04 0:00:00,21:16:36,2024-10-04T16:16:36.0184006-05:00,2024-10-04T21:16:36.0184006Z,,v3,5322,,,"Reuter, Collin",801469,Right,OLE_PRA,dbc3d466-1e4b-47ad-9885-ca27b70d5fb7,53.99968,-128.22873,13.65124,6.39387,0.38845,-7.96087,2.75844,-7.35544,3.65395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
33,2024-09-29,13:16:56,3,4,"Morris, Mason",1000110608,Right,OLE_REB,"Sanford, Mitchell",689407,Left,OLE_REB,Undefined,1,Bottom,2,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,0,92.99681,0.08244,-1.146369,2296.755305,211.256331,1:00:00,6.44094,1.7241,5.857,-17.45599,14.7867,8.37607,5.06289,1.35685,85.05215,-3.218715,0.355632,0.408684,,,,,,,,,,,,-4.55551,7.82288,-1.63574,50,6.43737,2.32468,-135.10321,-0.36137,-8.44447,28.63069,-17.67289,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20240929-OleMiss-Private-2,02362260-7e8f-11ef-a769-275f5e1cf003,92.22892,,,7.94465,,,,,,,caca66d2-c5b2-4d39-9c4d-3a26f0b66395,2024-09-29 0:00:00,18:16:56,2024-09-29T13:16:56.4773630-05:00,2024-09-29T18:16:56.4773630Z,,v3,5322,,,"Fawley, Austin",1000140327,Right,OLE_PRA,3db20f72-4904-44a6-a941-58f2b7cc865b,54.64173,-136.08331,14.31534,6.43939,0.24362,-8.83645,-1.72027,2.61375,-4.22223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
25,2024-10-10,16:40:11,2,5,"Stinnett, Brady",10148256,Right,OLE_REB,"Hill, Luke",702619,Right,OLE_REB,Undefined,1,Bottom,0,3,1,Fastball,Four-Seam,BallCalled,Walk,Undefined,Undefined,0,0,0,86.55853,1.421406,-3.538555,2278.089146,187.177645,12:15:00,5.26387,1.67236,6.99574,-18.11525,17.57517,2.08087,5.04937,-1.37565,79.27473,-2.083541,,0.429979,,,,,,,,,,,,-2.04701,9.31001,-3.25576,50,5.34433,7.70059,-125.7236,2.72922,-3.2894,24.53847,-17.21342,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241010-OleMiss-Private-2,3a6ba000-8750-11ef-973a-cd4b21e83188,87.6611,,,7.28381,,,,,,,492d5527-b8ac-4a16-b31c-2e4ac3a46d3d,2024-10-10 0:00:00,21:40:11,2024-10-10T16:40:11.4609008-05:00,2024-10-10T21:40:11.4609008Z,,v3,5322,,,"Smithwick, Campbell",805802,Right,OLE_PRA,16478a53-e08b-42a4-9afe-44f0a371bc11,53.50167,-126.4052,12.26924,5.26188,3.20736,-8.60671,-3.47093,7.79196,-1.6447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,,
170,2024-10-12,15:36:11,2,4,"Hancock, Owen",10123181,Right,OLE_REB,"Fawley, Austin",1000140327,Right,OLE_REB,Undefined,6,Top,0,0,2,Cutter,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,0,87.63059,1.217579,-0.383424,2403.9416,169.567572,11:45:00,6.19428,0.93174,5.81864,-27.49793,9.55166,-1.51228,5.03507,0.44921,78.76159,-3.944369,-0.654416,0.43809,38.42703,13.830551,-179.425564,2174.655357,,,,55.02052,43.16772,-177.37338,1.00695,0.63587,4.88323,-0.89951,50,6.27803,0.91678,-127.01953,1.78519,1.02226,29.89044,-24.32343,OLE_REB,OLE_PRA,OleMiss,TeamExclusive,Team,20241012-OleMiss-Private-2,9e1baf70-88d9-11ef-b396-cff24b165299,86.03818,7.04679,,8.869,,,,,,,d8227ef7-9cdf-4983-8308-957416eb4637,2024-10-12 0:00:00,20:36:11,2024-10-12T15:36:10.9659950-05:00,2024-10-12T20:36:10.9659950Z,GroundBall,v3,5322,,,"Reuter, Collin",801469,Right,OLE_REB,e1d554f2-604e-4ecb-bda4-494c24d7b1e8,54.67609,-128.11518,14.94522,6.19625,2.67679,-12.16171,-0.93243,0.87931,0.51113,321.078008,-2.74315,-54.72247,2.91321,-0.08562,-0.20176,0.66325,-0.88464,0.60974,-0.17077,4.58241,13.47286,-18.71647,0.93819,-0.19706,0.1369,-0.12883,0.08737,-0.02444,-0.41831,-0.54885,-1.50654,-0.01666,0.14002,-0.43989,0.58432,-0.4026,0.11276,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,High,,,,
