Date,playerId,playerFullName,PitchType,Vel,IndVertBrk,HorzBrk,Spin,Extension,RelH (ft),RelS (ft),norm_HorzBrk,norm_RelS,primary_fastball,Vel_primary,IndVertBrk_primary,norm_HorzBrk_primary,vel_diff,ivb_diff,hb_diff,predicted_xPitchRV/P,group_mean,group_std,CLASS+
2/14/25,695545,"Elliott, Hunter",4S,91.20662,15.94776,-17.61966,2365.385722,6.38117,5.20108,-2.65963,17.61966,2.65963,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.5404941818181896,0.10779909090909179,1.6403172727272732,0.011846402093864587,0.0028173875412249826,0.007336215723822519,112.30745508657841
2/14/25,695545,"Elliott, Hunter",4S,90.45469,17.68088,-14.52646,2302.915107,6.43329,5.16786,-2.62065,14.52646,2.62065,4S,90.66612581818181,15.839960909090909,15.979342727272726,-0.2114358181818119,1.8409190909090896,-1.4528827272727263,0.009854284671007086,0.0028173875412249826,0.007336215723822519,109.59199864711114
2/14/25,695545,"Elliott, Hunter",4S,90.96011,13.9495,-19.29029,2302.581549,6.37695,5.15687,-2.58482,19.29029,2.58482,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.29398418181818897,-1.8904609090909084,3.3109472727272724,0.0051169031290736995,0.0028173875412249826,0.007336215723822519,103.1344710603065
2/14/25,695545,"Elliott, Hunter",4S,92.91678,14.51654,-15.12505,2396.83028,6.29226,5.30136,-2.4728,15.12505,2.4728,4S,90.66612581818181,15.839960909090909,15.979342727272726,2.2506541818181915,-1.323420909090908,-0.8542927272727265,0.0060066476273606065,0.0028173875412249826,0.007336215723822519,104.34728231311315
2/14/25,695545,"Elliott, Hunter",CH,80.8635,2.82303,-21.43159,2001.898056,6.15134,4.85089,-2.86336,21.43159,2.86336,4S,90.66612581818181,15.839960909090909,15.979342727272726,-9.80262581818181,-13.01693090909091,5.4522472727272735,0.003880458519724908,0.005730213940822945,0.009439826183703717,98.04047724491863
2/14/25,695545,"Elliott, Hunter",4S,90.74636,15.76276,-17.81403,2359.773478,6.43622,5.16133,-2.68516,17.81403,2.68516,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.08023418181818442,-0.07720090909090871,1.8346872727272725,0.00948505129449898,0.0028173875412249826,0.007336215723822519,109.08869641281463
2/14/25,695545,"Elliott, Hunter",4S,91.801,10.6552,-17.82383,2305.375881,6.27643,5.02717,-2.59464,17.82383,2.59464,4S,90.66612581818181,15.839960909090909,15.979342727272726,1.1348741818181907,-5.184760909090908,1.8444872727272745,0.0014238603898940366,0.0028173875412249826,0.007336215723822519,98.10048231432751
2/14/25,695545,"Elliott, Hunter",4S,92.31314,13.57686,-17.33717,2323.17153,6.24168,5.03732,-2.62487,17.33717,2.62487,4S,90.66612581818181,15.839960909090909,15.979342727272726,1.647014181818193,-2.263100909090909,1.357827272727274,0.000612802449447795,0.0028173875412249826,0.007336215723822519,96.99492875513685
2/14/25,695545,"Elliott, Hunter",CH,80.89599,7.90386,-20.55418,1986.327785,5.97072,4.93462,-3.1176,20.55418,3.1176,4S,90.66612581818181,15.839960909090909,15.979342727272726,-9.770135818181814,-7.936100909090909,4.574837272727272,0.001225735910980253,0.005730213940822945,0.009439826183703717,95.22821931020412
2/14/25,695545,"Elliott, Hunter",CH,81.10899,3.76567,-22.57237,2086.392861,5.96271,4.90768,-3.09791,22.57237,3.09791,4S,90.66612581818181,15.839960909090909,15.979342727272726,-9.557135818181806,-12.074290909090909,6.593027272727273,0.004303356139084534,0.005730213940822945,0.009439826183703717,98.48847025996979
2/14/25,695545,"Elliott, Hunter",4S,93.90308,16.84505,-17.66383,2407.672302,6.23383,5.0853,-2.52204,17.66383,2.52204,4S,90.66612581818181,15.839960909090909,15.979342727272726,3.2369541818181915,1.0050890909090917,1.6844872727272744,0.010738175279758552,0.0028173875412249826,0.007336215723822519,110.79683045962348
2/14/25,695545,"Elliott, Hunter",4S,91.67448,16.60973,-16.14627,2347.917376,6.40429,5.16333,-2.43498,16.14627,2.43498,4S,90.66612581818181,15.839960909090909,15.979342727272726,1.0083541818181914,0.7697690909090902,0.1669272727272748,0.01158076959879266,0.0028173875412249826,0.007336215723822519,111.9453712751532
2/14/25,695545,"Elliott, Hunter",4S,93.60193,15.00139,-18.43501,2467.229458,6.27404,5.1487,-2.73817,18.43501,2.73817,4S,90.66612581818181,15.839960909090909,15.979342727272726,2.9358041818181846,-0.8385709090909081,2.455667272727272,0.005939270332051541,0.0028173875412249826,0.007336215723822519,104.25544028195495
2/14/25,695545,"Elliott, Hunter",4S,92.61211,11.6254,-17.44257,2418.130936,6.35261,5.07155,-2.72216,17.44257,2.72216,4S,90.66612581818181,15.839960909090909,15.979342727272726,1.94598418181819,-4.214560909090908,1.4632272727272735,0.004162118038838377,0.0028173875412249826,0.007336215723822519,101.83300293807707
2/14/25,695545,"Elliott, Hunter",CH,82.49359,5.20248,-22.2256,2093.930143,5.83345,4.95212,-3.06056,22.2256,3.06056,4S,90.66612581818181,15.839960909090909,15.979342727272726,-8.172535818181814,-10.637480909090907,6.246257272727274,0.005598522576151159,0.005730213940822945,0.009439826183703717,99.86049386703843
2/14/25,695545,"Elliott, Hunter",4S,92.23232,19.08501,-13.63705,2372.931594,6.43315,5.13877,-2.48242,13.63705,2.48242,4S,90.66612581818181,15.839960909090909,15.979342727272726,1.5661941818181901,3.2450490909090917,-2.342292727272726,0.009876922327738735,0.0028173875412249826,0.007336215723822519,109.62285605041532
2/14/25,695545,"Elliott, Hunter",CH,81.08302,4.42299,-21.0721,2092.593435,5.99659,4.90341,-3.05617,21.0721,3.05617,4S,90.66612581818181,15.839960909090909,15.979342727272726,-9.583105818181807,-11.416970909090908,5.0927572727272725,0.006232417143483279,0.005730213940822945,0.009439826183703717,100.53200471373859
2/14/25,695545,"Elliott, Hunter",CH,80.40446,9.47599,-17.71017,2066.23276,6.13296,4.94235,-2.89234,17.71017,2.89234,4S,90.66612581818181,15.839960909090909,15.979342727272726,-10.261665818181811,-6.363970909090909,1.730827272727275,-0.002933645041436207,0.005730213940822945,0.009439826183703717,90.82201428961069
2/14/25,695545,"Elliott, Hunter",4S,90.39105,15.09379,-14.95123,2304.942687,6.37804,5.0901,-2.80451,14.95123,2.80451,4S,90.66612581818181,15.839960909090909,15.979342727272726,-0.27507581818180427,-0.7461709090909086,-1.0281127272727257,0.0064172916747265,0.0028173875412249826,0.007336215723822519,104.90703145739258
2/14/25,695545,"Elliott, Hunter",4S,90.69707,18.28721,-15.16658,2343.164317,6.23472,5.22612,-2.6059,15.16658,2.6059,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.030944181818185257,2.447249090909093,-0.8127627272727267,0.016029158730788005,0.0028173875412249826,0.007336215723822519,118.0089731367374
2/14/25,695545,"Elliott, Hunter",CH,78.73612,8.06445,-21.30883,2082.660066,5.96483,4.94071,-3.03299,21.30883,3.03299,4S,90.66612581818181,15.839960909090909,15.979342727272726,-11.930005818181812,-7.775510909090908,5.329487272727274,0.004156743672288529,0.005730213940822945,0.009439826183703717,98.33315758371616
2/14/25,695545,"Elliott, Hunter",CH,80.11593,8.52497,-19.85123,2090.87529,5.84119,4.99992,-2.96443,19.85123,2.96443,4S,90.66612581818181,15.839960909090909,15.979342727272726,-10.550195818181805,-7.314990909090909,3.8718872727272746,0.003482829088416745,0.005730213940822945,0.009439826183703717,97.61925187109279
2/14/25,695545,"Elliott, Hunter",4S,92.37603,17.2282,-14.11552,2398.050494,6.24968,5.15432,-2.81182,14.11552,2.81182,4S,90.66612581818181,15.839960909090909,15.979342727272726,1.7099041818181888,1.3882390909090923,-1.8638227272727264,0.010364096168158152,0.0028173875412249826,0.007336215723822519,110.28692300095146
2/14/25,695545,"Elliott, Hunter",4S,91.58487,17.65847,-15.14257,2360.456868,6.20541,5.14861,-2.73171,15.14257,2.73171,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.9187441818181838,1.8185090909090924,-0.8367727272727272,0.01693718164854269,0.0028173875412249826,0.007336215723822519,119.24669971395092
2/14/25,695545,"Elliott, Hunter",SL,79.22013,-0.14382,7.96008,2486.420328,5.78749,5.04923,-3.14467,-7.96008,3.14467,4S,90.66612581818181,15.839960909090909,15.979342727272726,-11.445995818181814,-15.983780909090909,-23.939422727272728,0.012318425741990952,0.0074131820252190065,0.007873758574086115,106.22986299442294
